# Renaissance AI and Education Resource Hub — Compact Index

> 2065 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-06-04

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (920), literacy (415), math-education (412), learning-engineering (281), higher-ed (208), early-childhood (188), english-learners (113), school-discipline (31)

**Method:** computer-assisted-learning (205), longitudinal (205), response-to-intervention (174), rct (123), meta-analysis (62), coaching (47), genai (43), intelligent-tutoring (41), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (252), professional-development (246), college-access (219), sel (195), career-readiness (132), personalized-learning (112), open-datasets (102), digital-learning-platforms (76), dropout-prevention (71), inclusive-design (69), attendance (63), writing-instruction (62), prekindergarten (56), student-belonging (37), ai-ethics (27), data-sharing (24), math-strategies (24), ai-policy (21), pii-privacy (19), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** wwc (366), digital-promise (258), lpi (164), aims (53), jedm (39), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 1637
- paper: 192
- dataset: 101
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 5
- project-website: 1
- tool: 1

---

## Entries (2065)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 941. [Parental, Community and Familial Support Interventions to Improve Children's Literacy in Developing Countries](https://www.campbellcollaboration.org/review/parental-community-family-support-literacy) | review | campbell-collaboration, early-childhood, k-12, literacy, meta-analysis
- 942. [Early Intensive Behavioral Intervention (EIBI) for Young Children with Autism Spectrum Disorders](https://www.campbellcollaboration.org/review/early-intensive-behavioural-intervention-children-autism) | review | campbell-collaboration, early-childhood, meta-analysis, rct
- 943. [School-Based Interventions to Reduce Dating and Sexual Violence](https://www.campbellcollaboration.org/review/school-based-interventions-dating-and-sexual-violence) | review | campbell-collaboration, k-12, meta-analysis, school-discipline
- 944. [Relative Effectiveness of Conditional and Unconditional Cash Transfers for Schooling Outcomes in Developing Countries](https://www.campbellcollaboration.org/review/effectiveness-of-cash-transfers-for-schooling-outcomes) | review | attendance, campbell-collaboration, k-12, meta-analysis, rct
- 945. [Pre-Graduation Transition Services for Persons with Autism Spectrum Disorders: Effects on Employment Outcomes](https://www.campbellcollaboration.org/review/employment-outcomes-persons-with-autism) | review | campbell-collaboration, career-readiness, k-12, meta-analysis
- 946. [Technical and Vocational Education and Training (TVET) Interventions to Improve the Employability and Employment of Young People in Low- and Middle-Income Countries](https://www.campbellcollaboration.org/review/technical-vocational-education-training-interventions) | review | campbell-collaboration, career-readiness, meta-analysis
- 947. [Interventions in Developing Nations for Improving Primary and Secondary School Enrollments](https://www.campbellcollaboration.org/review/improving-school-enrolment-developing-nations) | review | attendance, campbell-collaboration, k-12, meta-analysis, rct
- 948. [Social Skills Groups for People Aged 6 to 21 with Autism Spectrum Disorders](https://www.campbellcollaboration.org/review/social-skills-groups-people-aged-6-to-21-autism-spectrum-disorders) | review | campbell-collaboration, k-12, meta-analysis, rct, sel
- 949. [School Feeding for Improving the Physical and Psychosocial Health of Disadvantaged Students](https://www.campbellcollaboration.org/review/school-feeding-disadvantaged-students-improving-health) | review | attendance, campbell-collaboration, k-12, meta-analysis, rct
- 950. [The Effects of School-Based Social Information Processing Interventions on Aggressive Behavior, Part I: Universal Programs](https://www.campbellcollaboration.org/review/school-based-interventions-aggressive-behaviour-part1) | review | campbell-collaboration, k-12, meta-analysis, school-discipline, sel
- 951. [The Effects of School-Based Social Information Processing Interventions on Aggressive Behavior, Part II: Selected/Indicated Pull-Out Programs](https://www.campbellcollaboration.org/review/school-based-interventions-aggressive-behaviour-part2) | review | campbell-collaboration, k-12, meta-analysis, school-discipline, sel

### Carnegie Mellon University / Educational Testing Service (1)

- 15. [EMERALDS: Preparation for Success in Algebra](https://achievethecore.org/page/3367/preparation-for-success-in-algebra-exploring-math-education-relationships-by-analyzing-large-data-sets-emeralds) | report | carnegie-learning, cmu-learnlab, k-12, learning-engineering, longitudinal, math-education, math-strategies

### Carnegie Mellon University LearnLab (12)

- 405. [PSLC DataShop KDD Cup 2010 Educational Data Mining Challenge](https://pslcdatashop.web.cmu.edu/KDDCup/) | dataset | cmu-learnlab, intelligent-tutoring, k-12, learning-engineering, math-education, open-datasets
- 406. [LearnSphere — Education Research Data Infrastructure](https://learnsphere.org/) | dataset | cmu-learnlab, data-sharing, learning-engineering, open-datasets
- 454. [WPI — ASSISTments Math 2004–2005 (912 Students)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=92) | dataset | assistments, cmu-learnlab, intelligent-tutoring, k-12, learning-engineering, math-education, open-datasets
- 455. [WPI — ASSISTments Math 2005–2006 (3136 Students)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=120) | dataset | assistments, cmu-learnlab, intelligent-tutoring, k-12, learning-engineering, math-education, open-datasets
- 456. [Geometry Area (1996–97)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=76) | dataset | cmu-learnlab, intelligent-tutoring, k-12, learning-engineering, math-education, open-datasets
- 457. [Physics Course — Andes2 (USNA, 2005–2010)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=126) | dataset | cmu-learnlab, computer-assisted-learning, higher-ed, intelligent-tutoring, learning-engineering, open-datasets
- 458. [Junyi Academy Math Practicing Log (to January 2015)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=1198) | dataset | cmu-learnlab, digital-learning-platforms, k-12, learning-engineering, math-education, open-datasets, personalized-learning
- 459. [Adapterrex — Erroneous Examples Studies (2011–2019)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=495) | dataset | a-b-testing, cmu-learnlab, intelligent-tutoring, k-12, learning-engineering, math-education, open-datasets
- 460. [Blocked vs. Interleaved Instruction — Fraction Arithmetic](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=1190) | dataset | a-b-testing, cmu-learnlab, intelligent-tutoring, k-12, learning-engineering, math-education, open-datasets
- 461. [iSnap — Introductory Programming (2015–2018)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=1920) | dataset | cmu-learnlab, computer-assisted-learning, higher-ed, k-12, learning-engineering, open-datasets
- 462. [Virginia Tech OpenDSA — Formal Languages eTextbook (Fall 2019)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=3427) | dataset | cmu-learnlab, computer-assisted-learning, digital-learning-platforms, higher-ed, learning-engineering, open-datasets
- 463. [Pavlik — Knowledge Tracking: Chinese Vocabulary Studies (2006–2007)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=107) | dataset | cmu-learnlab, computer-assisted-learning, higher-ed, learning-engineering, longitudinal, open-datasets

### Collaborative for Academic, Social, and Emotional Learning (CASEL) (1)

- 144. [CASEL SEL Framework](https://casel.org/fundamentals-of-sel/what-is-the-casel-framework/) | framework | casel, inclusive-design, k-12, learning-engineering, sel

### Digital Promise (258)

- 18. [Breaking With the Past: Embracing Digital Transformation in Education](https://digitalpromise.dspacedirect.org/items/6559b261-d6d7-4184-9116-16eb93a9c212) | report | digital-learning-platforms, digital-promise, learning-engineering, personalized-learning
- 19. [Computational Thinking for an Inclusive World](https://digitalpromise.dspacedirect.org/handle/20.500.12265/138) | report | computer-assisted-learning, digital-promise, inclusive-design, k-12, learning-engineering
- 20. [Shifting Mindsets: Designing Lessons for Learner Variability](https://digitalpromise.dspacedirect.org/handle/20.500.12265/157) | report | digital-promise, learning-engineering, personalized-learning, professional-development
- 364. [Towards an Evidence Framework for Emerging Educational Technologies](https://digitalpromise.dspacedirect.org/items/2e41dd9c-dc70-4443-868e-e9026c7b4c66) | report | ai-policy, digital-learning-platforms, digital-promise, learning-engineering
- 365. [AI in Education: A Set of Four Essential Resource Briefs for Educators](https://digitalpromise.dspacedirect.org/items/87015285-73f4-4722-980b-ec6748fb3046) | report | ai-ethics, ai-policy, digital-promise, genai, k-12, professional-development, writing-instruction
- 366. [Operationalizing AI in K-12 Education: Five District Use Cases](https://digitalpromise.dspacedirect.org/items/01088747-6290-416c-a3be-ffbd9f7ca286) | report | ai-ethics, ai-policy, digital-promise, genai, k-12, personalized-learning, professional-development
- 367. [Research and Development in America's Schools](https://digitalpromise.dspacedirect.org/items/f5c1ea09-7178-44de-bd85-758eb9a45332) | report | digital-learning-platforms, digital-promise, k-12, professional-development
- 368. [How R&D Infrastructure for Postsecondary Education Could Unlock New Advances](https://digitalpromise.dspacedirect.org/items/3c8445b8-2cbd-4079-b1b0-b3896b8b3a22) | report | data-sharing, digital-learning-platforms, digital-promise, higher-ed, open-datasets, pii-privacy
- 369. [Privacy Enhancing Technologies in Digital Learning Platforms](https://digitalpromise.dspacedirect.org/items/07793ba3-13f3-48cb-932e-c77cd9b524f7) | report | data-sharing, digital-learning-platforms, digital-promise, higher-ed, pii-privacy
- 370. [What States Say about Evaluating AI in Education](https://digitalpromise.dspacedirect.org/items/e7134e28-9fb9-4087-8e5f-b6e39651d81d) | report | ai-policy, digital-learning-platforms, digital-promise, genai, k-12
- 371. [Promoting Mathematical Reasoning in OpenSciEd Middle School Curriculum Units](https://digitalpromise.dspacedirect.org/items/4ea4b3c5-c663-4484-8727-258bff346d2d) | report | digital-promise, formative-assessment, k-12, math-education, math-strategies, professional-development
- 372. [AI Literacy in PK-12 Education](https://digitalpromise.dspacedirect.org/items/19fd2afb-0811-4e48-90d9-0ad6c9887a1a) | report | ai-policy, digital-promise, early-childhood, genai, k-12, professional-development
- 373. [AI Literacy in Postsecondary Education](https://digitalpromise.dspacedirect.org/items/428af7f6-6c95-422e-8914-e420023aca46) | report | ai-policy, digital-promise, genai, higher-ed, professional-development
- 374. [Integrating AI-Enabled EdTech in PK16 Education: Five Recommendations](https://digitalpromise.dspacedirect.org/items/92bbf863-78fd-4652-bfc0-d34c9cecdb39) | report | ai-ethics, ai-policy, digital-promise, genai, higher-ed, k-12, personalized-learning, professional-development
- 375. [AI-Enabled Edtech Adoption Cycle](https://digitalpromise.dspacedirect.org/items/ee9d7371-1891-4e8e-b27b-57be24bba9a9) | framework | ai-policy, digital-learning-platforms, digital-promise, genai, higher-ed, k-12
- 376. [A Framework for Powerful Learning with Emerging Technology](https://digitalpromise.dspacedirect.org/items/fd21576c-7fe8-45fe-af18-b92536d5a704) | framework | digital-learning-platforms, digital-promise, genai, inclusive-design, learning-engineering, personalized-learning
- 377. [Researching Digital Learning Platforms: Foundations, Methods, and Policy Recommendations](https://digitalpromise.dspacedirect.org/items/aafb2b73-681e-4752-ba89-831298968061) | report | ai-policy, data-sharing, digital-learning-platforms, digital-promise, learning-engineering
- 378. [A National Context of Generative AI for Reading to Support English Learners](https://digitalpromise.dspacedirect.org/items/73c883c0-4652-499d-aeb2-74f773749c60) | report | digital-promise, english-learners, genai, genai-tutoring, literacy, personalized-learning, pii-privacy
- 379. [Glossary of Artificial Intelligence Terms for Educators](https://digitalpromise.dspacedirect.org/items/ed330bf1-6697-4cb7-9189-79eba8eb0a1e) | report | ai-policy, digital-promise, genai, k-12, professional-development
- 380. [Unlocking the Potential of Technology Innovations: A Vision for Supporting Multilingual Learners](https://digitalpromise.dspacedirect.org/items/f37dc670-36a6-4f6e-a6c4-bf312be4fac0) | report | digital-learning-platforms, digital-promise, early-childhood, english-learners, inclusive-design
- 381. [From Here to There (FH2T): Educator Perceptions of Game-Based Algebraic Learning](https://digitalpromise.dspacedirect.org/items/7dcf9d16-b5ad-4067-be9f-be30319b1185) | report | computer-assisted-learning, digital-promise, k-12, math-education, math-strategies, professional-development
- 382. [Portraits in Progress: Emerging Future-Ready Skills Assessment Strategies](https://digitalpromise.dspacedirect.org/items/0a2c7a9e-634b-4ec1-ba5d-3c8bfa19e696) | report | career-readiness, digital-promise, formative-assessment, k-12
- 383. [Expected and Emerging Requirements for Digital Learning Platforms as Research Infrastructure](https://digitalpromise.dspacedirect.org/items/d1e385e3-78d6-4a6b-bc21-f802e156c12d) | report | data-sharing, digital-learning-platforms, digital-promise, learning-engineering, pii-privacy
- 384. [Connecting SEERNet and Improvement Science to Pursue Better Outcomes in Schools](https://digitalpromise.dspacedirect.org/items/5999568b-65a0-414c-86dc-2f392ce5996f) | report | data-sharing, digital-learning-platforms, digital-promise, english-learners, learning-engineering
- 385. [Practitioner-reported Needs for Enacting, Implementing, and Adopting OpenSciEd Curriculum Materials](https://digitalpromise.dspacedirect.org/items/bb9a5f32-e4b6-4489-a5e6-ccc2348a4a27) | report | digital-promise, formative-assessment, k-12, professional-development
- 386. [Social Regulation of Learning](https://digitalpromise.dspacedirect.org/items/c522759d-e6a8-41f0-9e6d-c4881558f931) | report | digital-promise, formative-assessment, k-12, sel
- 387. [Collaborative Argumentation for Learning](https://digitalpromise.dspacedirect.org/items/6e1127b0-a7c6-4dc0-9769-c8f3c5100b63) | report | digital-promise, formative-assessment, k-12
- 388. [Assessment During Collaborative Learning](https://digitalpromise.dspacedirect.org/items/8c0a25a2-0a7a-4ebb-be02-49a82e61e726) | report | digital-promise, formative-assessment, k-12
- 389. [Classroom Discourse](https://digitalpromise.dspacedirect.org/items/8c56887b-c699-4999-8711-53fad39077bd) | report | digital-promise, formative-assessment, k-12, sel
- 390. [Voices of Undergraduate Students Taking Introductory Statistics Courses](https://digitalpromise.dspacedirect.org/items/f0b7d6ee-9140-4241-8ce3-1474fd42b74e) | report | digital-learning-platforms, digital-promise, formative-assessment, higher-ed, student-belonging
